State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,Male_Workers,Female_Workers,Main_Workers,Marginal_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,113821,114470,140968,77314,63654,61329,56928,88038,30219,203545,3593,20029,69,32,39,560,29794,137,1393
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,2153736,2011890,2893080,1614087,1278993,1233312,460161,1360660,332813,3713941,384579,23813,9340,2069,27650,1124,798277,53606,117818
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,887222,818456,1170657,655528,515129,516188,227057,577327,165918,1571147,94034,19661,1589,913,13809,1417,329218,11020,31285
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,598703,529647,818025,461288,356737,320120,52019,319475,52664,955096,22143,3705,138202,381,4845,110,199681,12899,32767
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,866672,767773,1069871,643158,426713,430678,192328,445675,177331,1611031,15515,873,2401,254,1016,26,266244,5292,25236
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,966110,843623,1272739,734940,537799,476933,102296,495316,83913,1588407,161680,9743,34572,640,4883,249,333171,43437,82673
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,495360,446651,557578,327471,230107,263498,105585,286258,82825,779243,8360,996,150969,171,1172,530,153301,3210,13142
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,816690,697742,1111116,638666,472450,432456,112260,487441,57275,1408801,70842,9725,15097,944,7451,254,305751,67087,102343
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,931562,812369,1114311,670200,444111,488321,203300,531227,160394,1701061,21650,1945,12270,334,3620,33,285004,10132,33400
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,514667,443738,676091,399480,276611,250020,76514,246457,80077,945693,8247,734,1042,105,645,22,168558,5034,19241
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,713006,621146,832758,502049,330709,368277,155145,385851,137571,1276669,23016,889,29103,172,2594,56,222462,5263,23750
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,571003,503301,646529,385782,260747,292696,81203,290663,83236,974520,8232,1769,87558,265,351,70,187349,3724,15301
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,797712,707612,978013,564516,413497,411646,104416,411533,104529,1341002,31650,2049,126207,532,1516,49,267223,11163,29253
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,510976,453679,646893,370828,276065,268556,68224,285904,50876,805175,15970,1943,140395,214,375,106,171908,7356,21951
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,486665,435423,630255,380440,249815,232935,105649,212402,126182,913251,5660,301,1737,75,644,15,135455,2624,13908
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,299679,261614,405318,229862,175456,164865,46614,182831,28648,490702,23451,2583,40951,1008,1626,90,103455,18615,32174
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,646857,558580,786599,464136,322463,328667,83651,339016,73302,1083936,86622,2261,25064,289,4647,99,209965,10024,26719
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,474335,425997,636947,375453,261494,235326,102401,250219,87508,889133,5713,701,1804,202,1525,12,152651,5121,18092
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,568479,492725,747582,436025,311557,272646,73321,288949,57018,1043887,8185,732,3916,200,3491,24,193120,8482,27225
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,682582,612607,782897,456968,325929,369462,132541,399169,102834,940255,9524,2186,338962,370,2256,624,215527,6287,22706
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,192764,189192,287620,155599,132021,111543,94328,103406,102465,371973,6984,236,2387,113,10,7,79146,1574,6281
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,1351574,1312055,1596560,932474,664086,715467,487730,826568,376629,2540763,57973,20745,6373,2979,2357,29122,519704,8566,30892
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,261320,257760,323842,186064,137778,158791,135244,119632,174403,479782,32455,1559,2745,1740,57,14,96082,1615,5117
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,217070,237698,358091,180555,177536,118724,123207,126153,115778,449412,3711,243,591,95,293,9,104120,2521,7525
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,593537,510748,653299,408125,245174,308527,135128,290375,153280,1010014,91269,814,196,74,41,273,55929,1196,11037
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,750591,759484,1152640,606443,546197,403756,271414,313915,361255,1461140,19797,3023,8929,14511,194,208,330081,8053,22753
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,46249,37872,60699,36697,24002,33863,22410,46782,9491,64732,448,485,249,18086,29,45,17865,354,2563
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,225452,212451,307672,174550,133122,148829,120255,193876,75208,415669,2974,1568,1396,15377,94,83,91322,2623,7010
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,498065,501712,723747,393669,330078,297464,275207,284154,288517,981412,9460,876,4081,2628,43,86,214491,5333,16401
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,425039,388971,612642,342846,269796,258628,172298,311770,119156,791449,11810,2025,4047,3262,185,197,172754,9177,24127
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,276289,253566,362645,205617,157028,169399,110684,193906,86177,476830,33215,577,15501,2645,236,86,91509,2220,8593
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,308754,271566,428578,244372,184206,190001,108736,219235,79502,548579,14678,1452,13926,574,591,110,119866,5250,14478
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,263692,257481,399715,213281,186434,141612,73734,134482,80864,480138,14275,390,26009,56,70,10,105929,2412,8238
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,213641,196295,219083,138620,80463,101144,50768,79377,72535,187621,220614,472,422,21,22,42,61831,596,3077
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,813821,716137,1137135,641916,495219,417456,91166,410344,98278,1289240,107489,12104,114272,470,1987,321,294739,19905,46657
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,77785,63017,86236,56301,29935,39839,12034,28941,22932,10341,108239,604,1171,20126,28,4,15824,235,1005
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,326109,290326,389204,228499,160705,161548,38883,142847,57584,540063,64234,1828,9551,24,16,2,109422,1443,6112
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,293064,267376,293958,178326,115632,138428,49992,98306,90114,13840,535159,1109,9440,35,6,18,73629,1537,5293
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,261724,163333,98391,117677,43716,73247,88146,32604,431279,958,11188,83,10,2,62900,346,3342
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,748584,431746,316838,333151,74037,330547,76641,42540,1177342,2746,12187,285,74,2,165403,16413,33831
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,322354,197543,124811,163845,79827,152442,91230,489044,59771,1962,3418,106,57,235,73999,1214,5744
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,1273520,759088,514432,507677,177691,380304,305064,1636460,241451,13730,4174,1890,2045,160524,274726,9754,37997
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,510061,303902,206159,251213,146477,195502,202188,903179,116710,6565,888,35,129,12936,27037,590,9115
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,793538,489837,303701,383691,167776,297146,254321,1165140,302626,6027,143,188,282,16067,130193,1944,13550
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1405956,1278531,1722204,1014950,707254,658851,185653,546714,297790,2149480,431762,11243,9727,331,1268,77182,427173,11568,46646
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,668514,652928,672409,406275,266134,367108,257671,237479,387300,1044726,106865,86404,234,267,162,78622,62110,1193,10396
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,683575,639209,653476,405161,248315,335451,235980,175126,396305,1104475,194680,17168,123,371,20,4591,29373,565,8881
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1258098,1187376,1253475,783736,469739,623946,412331,412912,623365,1856202,508586,14645,937,650,1503,59218,125431,1944,19976
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,677927,635624,604519,376212,228307,344019,208172,235735,316456,937126,289182,37795,97,128,115,47067,43230,874,11925
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,514390,510823,559720,321795,237925,264774,222734,278931,208577,309563,51429,202449,221,531,23,457468,31687,831,7807
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,404830,386212,426312,258260,168052,214740,111891,122434,204197,550560,164406,4419,520,118,783,68564,49419,808,4959
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,369666,357312,350682,209706,140976,180106,133273,117311,196068,473049,69808,47653,120,128,16,133525,38194,340,6240
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,232629,229161,259707,149568,110139,121605,99727,103001,118331,112378,95012,16770,51,33,15,235987,28769,351,2954
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,452661,447761,352881,206989,145892,234012,170572,252017,152567,410127,322963,75865,356,283,222,88760,31414,328,4535
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1006302,933567,1024563,621706,402857,473042,240133,283702,429473,1683169,238295,6164,734,188,284,5681,68238,2155,19981
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1494937,1419316,1911433,1085244,826189,743967,398900,756176,386691,1612239,410759,193974,4826,932,2733,677445,350908,22538,76565
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,589391,561176,483263,287303,195960,295690,194512,322572,167630,628044,398243,83208,198,245,125,38426,34879,591,9563
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,300309,299269,343483,191991,151492,159867,128778,155510,133135,201524,15103,306601,51,753,114,73930,16865,423,4649
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,950111,939641,1113412,641388,472024,511575,306506,676407,141674,1634229,219991,3433,443,412,25198,166,301389,3745,26297
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,509172,481751,688749,385311,303438,315499,144392,389989,69902,890429,92252,5368,389,272,1045,85,214253,3729,17066
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,2423063,2356598,3052032,1725548,1326484,1372422,733246,1734501,371167,4038331,528412,18418,2037,1086,178310,149,808827,17560,73497
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,1236954,1215641,1421621,813440,608181,703258,413622,969388,147492,2103633,320834,14014,1029,284,8044,54,440374,9626,40190
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,870665,832635,1042673,597198,445475,459050,243558,551763,150845,1289709,335184,35438,1145,30453,680,521,271439,3971,36072
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,128663,126567,86919,54076,32843,71591,62934,69338,65187,245151,1617,2709,68,1649,15,3793,12516,117,1462
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1111022,1066309,1248268,730566,517702,580111,347611,760083,167639,1786830,369588,2433,558,374,8665,499,326594,4987,36571
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,566622,571339,818345,438257,380088,357889,207885,480229,85545,1004553,101235,26000,182,109,4710,4,238505,4510,18727
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,840843,818613,1087392,607188,480204,513311,343276,667479,189108,1520553,128751,3175,322,84,3778,128,307257,5711,28897
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,986400,959097,1308540,720637,587903,585639,289568,705099,170108,1658465,265805,5420,307,164,6417,1743,372671,7320,39416
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,937206,909817,1301664,711776,589888,543776,241057,690948,93885,1390020,386834,28747,1486,715,29037,2748,347962,15013,49585
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,537147,527423,700177,397178,302999,310412,185310,423451,72271,907750,143665,3432,231,79,5993,74,198064,3373,15625
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,1301755,1264571,1427368,828359,599009,680001,407027,844237,242791,2011014,513125,8344,826,9589,4865,330,404767,9752,52483
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,883667,892754,1225256,668836,556420,560452,343128,752387,151193,1630814,120011,15611,289,623,5820,3,400702,4851,23444
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,819128,778540,1085443,603793,481650,490731,239335,601951,128115,1281878,297927,2406,419,68,9834,702,295937,2456,17819
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,274608,279911,412877,215302,197575,172100,106838,258753,20185,448986,87274,17130,139,126,250,220,113931,3308,10758
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,776396,760005,1016219,564110,452109,454048,263824,584590,133282,1305431,199873,26722,253,150,2494,92,309494,5051,27235
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,699926,689994,809085,468785,340300,387974,266792,508089,146677,1218024,161770,4081,296,85,2898,461,223166,2135,15263
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,905085,900684,1149649,638668,510981,575203,296205,714901,156507,1712695,77801,8506,322,299,3607,109,391033,3367,20265
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,1511600,1489527,1962180,1063766,898414,921803,392465,1082108,232160,2631985,290549,39361,1255,16194,14419,493,640868,28397,80086
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,964511,964301,979769,577213,402556,530373,373040,725985,177428,1634062,272022,10394,538,2265,4156,29,314547,5200,33903
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,877415,875338,1263016,674938,588078,534487,246111,652789,127809,1479424,234664,26521,400,120,9234,367,363835,8791,35207
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,1350594,1328386,1813391,1006024,807367,837512,517134,1078431,276215,2413812,245923,9130,477,187,5067,161,562769,7971,41751
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,562131,615230,926429,465704,460725,335399,177842,459446,53795,1009179,96740,65838,232,161,4534,155,224814,9070,24817
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1013142,1114647,1852797,890552,962245,536738,267733,596387,208084,1460447,224545,435056,268,146,74,311,507913,28842,71593
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1619557,1662831,2855676,1425723,1429953,913249,336094,1061388,187955,1509557,514397,1248137,860,614,1176,1083,771287,88737,184167
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,552808,556166,923010,471881,451129,331710,184653,415947,100416,541854,82206,481507,100,189,44,384,244844,8250,24863
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1181446,1341557,2138434,1012956,1125478,609377,214739,694209,129907,1509592,742483,262526,424,1118,193,722,511167,32653,83940
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,628613,678762,1037492,516476,521016,325095,137903,372700,90298,729987,486913,87454,151,362,130,152,237670,10378,32484
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1246968,1388407,2240273,1074345,1165928,644362,267663,695299,216726,1697635,508500,421598,208,272,63,619,630767,31542,83133
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,968289,1006262,1749798,861592,888206,530322,205413,604553,131182,983598,126499,858608,204,358,83,565,464039,37849,83999
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1470942,1615351,2615443,1266939,1348504,752333,196648,754187,194794,1734958,1211131,131516,297,235,601,588,641660,36791,107602
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1960328,2152592,3311315,1597404,1713911,898157,164267,852047,210377,1135259,2888849,81556,205,179,68,579,730119,27909,119918
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1359478,1450456,2239492,1122600,1116892,746121,296219,875540,166800,1875980,812936,114397,220,238,78,400,587583,27162,69440
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1581678,1719749,2785408,1354857,1430551,864101,367568,921282,310387,2194057,452915,630573,404,301,76,1082,783872,71621,155321
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1480763,1640437,2678548,1282261,1396287,789511,306216,929506,166221,1823442,532839,757484,259,278,62,585,721625,56148,132774
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,401684,415736,645585,328136,317449,228639,111438,263445,76632,404460,234185,174453,61,312,1797,286,149864,4712,15944
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,379114,370123,436595,254120,182475,207401,139070,227040,119431,686524,21473,2132,606,86,1653,35434,81338,1290,7266
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,443837,401234,469109,290304,178805,231829,83441,241288,73982,778214,40707,635,8009,1352,15094,27,84720,619,6016
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,842178,859520,1147623,626468,521155,488610,404404,530506,362508,1519384,38542,5295,1050,72162,4778,58064,277927,1712,13306
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,699340,686541,549926,313642,236284,365928,287969,525791,128106,1318869,58222,2967,2361,416,2289,263,181139,1158,8516
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,799236,776126,939769,529783,409986,453887,333093,511287,275693,1505745,37590,3271,1078,9651,3759,13048,230974,2109,13755
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,926843,776162,1094917,676513,418404,455775,64993,422111,98657,1595400,66776,973,4047,12215,19950,73,107819,1166,14368
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1236130,1134931,1660690,920314,740376,644960,222497,706036,161421,1755861,525434,23432,10789,21688,25950,335,452912,40788,94729
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,388504,369343,408679,233073,175606,211925,116414,274900,53439,552526,180840,1199,1074,19883,1884,99,112420,986,5058
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,936121,826254,943033,572010,371023,481518,270279,553862,197935,1676918,70351,1980,968,250,10409,102,176056,1880,15567
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1064468,1026454,1294198,731294,562904,582263,375721,673845,284139,1923920,100692,4893,2258,24471,7830,25771,344875,3588,20034
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,661873,602346,747715,445737,301978,367711,206884,389993,184602,1186420,47966,1681,1096,119,25005,82,187731,1432,10504
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,420157,366597,491445,303815,187630,225662,95498,247229,73931,747693,28483,683,490,7923,453,10,97696,616,5251
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,805359,758356,925369,550716,374653,451501,291175,528526,214150,1376591,174259,2355,2330,382,6497,72,270457,3518,16523
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,1112725,1073068,1077338,638479,438859,597079,430895,783019,244955,2051219,116202,2261,1607,328,12199,88,349639,2388,18626
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,351913,352611,378714,222759,155955,203383,186542,250137,139788,605435,6736,4238,260,61,687,84006,62372,554,6447
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,649362,592157,653980,400537,253443,335454,179443,353671,161226,1172248,49203,1208,3271,529,13474,52,144248,2482,11740
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1090327,941709,1357210,803114,554096,548820,136491,559845,125466,1835299,141735,4119,24790,4361,18058,217,306859,15779,46454
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,294838,275627,352550,203807,148743,156852,74127,163781,67198,527462,38640,683,676,93,1573,55,95066,986,5376
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,469199,341445,345435,132647,361648,116434,1175203,52269,4453,3127,1550,3888,107,198076,2871,14456
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,1289631,1019499,939055,329140,1137251,130944,2728225,415142,18523,25696,11496,71667,720,593576,48691,111478
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,980307,776161,705970,299654,744287,261337,2159065,203652,23142,13256,4320,33728,21010,452023,20443,58601
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,515023,510025,352081,214582,137499,265489,249632,370641,144480,960925,15733,38423,141,65,8871,388,125411,744,5591
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,460583,330190,348410,195464,316144,227730,1240650,37232,3158,1167,157,5342,2643,172416,2179,13094
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,348033,256929,300235,259414,325159,234490,849518,16558,12450,436,297,1789,170533,143803,912,9042
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,502898,331693,397714,282009,535066,144657,1192588,125548,1120,849,242,19029,77,239885,2324,12507
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,747652,432033,525329,150664,520970,155023,1875495,76159,1092,557,3234,6681,92,131486,1781,20172
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,307889,200945,245708,172974,358500,60182,741288,67324,1508,1110,224,14165,115,145258,1945,8342
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,533480,483040,552559,332140,220419,275375,156623,276633,155365,974748,35214,418,186,37,4734,218,76097,653,8501
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,700358,631239,820220,479093,341127,370366,147472,370241,147597,1195235,120331,1725,2262,253,10637,190,194373,1141,9931
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,790212,755602,804245,488797,315448,429768,315835,471773,273830,1433879,106928,1243,460,121,1599,50,231130,1611,12718
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,738241,716828,825880,485090,340790,411446,279534,471139,219841,1267043,151071,3996,1353,175,29353,123,213825,3644,14905
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,1225100,1140006,1441757,845572,596185,617184,374762,630251,361695,2268838,85414,1964,832,986,655,232,251132,3406,31194
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,1256257,1122201,1545719,908607,637112,682077,323958,779093,226942,2198297,103480,5580,4146,991,62992,168,366494,4546,24811
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,1157495,1071440,1371781,801051,570730,590487,320862,612510,298839,2158623,59471,2228,1163,364,3135,1689,294702,3754,22751
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,683743,627589,780362,469208,311154,364559,221528,372150,213937,1163607,137980,1404,640,357,6232,66,212138,1566,11166
